PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,PTS,REB,AST,STL,BLK,TOV,FG_PCT,FG3_PCT,FT_PCT,OREB,DREB,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,PACE,PIE,POSITION
1630639,A.J. Lawson,TOR,24.0,26,18.7,9.1,3.3,1.2,0.5,0.2,0.6,0.421,0.327,0.683,0.8,2.5,109.7,111.1,-1.4,0.093,2.07,11.7,0.036,0.128,0.08,5.7,0.508,0.542,0.189,103.71,0.082,
1631260,AJ Green,MIL,25.0,73,22.7,7.4,2.4,1.5,0.5,0.1,0.5,0.429,0.427,0.815,0.2,2.1,114.0,107.6,6.4,0.086,2.7,18.6,0.011,0.087,0.051,6.9,0.612,0.621,0.123,100.84,0.058,
1642358,AJ Johnson,WAS,20.0,29,22.0,7.6,2.0,2.6,0.4,0.1,1.2,0.385,0.267,0.865,0.3,1.8,104.1,115.6,-11.5,0.178,2.17,22.3,0.011,0.073,0.042,10.3,0.441,0.48,0.173,100.83,0.053,
203932,Aaron Gordon,DEN,29.0,51,28.4,14.7,4.8,3.2,0.5,0.3,1.4,0.531,0.436,0.81,1.6,3.3,122.5,113.0,9.5,0.143,2.25,20.1,0.06,0.109,0.086,9.0,0.607,0.65,0.186,101.64,0.104,
1628988,Aaron Holiday,HOU,28.0,62,12.8,5.5,1.3,1.3,0.3,0.2,0.6,0.437,0.398,0.829,0.2,1.0,110.3,103.6,6.7,0.142,2.24,20.5,0.015,0.073,0.044,9.1,0.571,0.594,0.162,103.09,0.082,
1630174,Aaron Nesmith,IND,25.0,45,24.9,12.0,4.0,1.2,0.8,0.4,0.8,0.507,0.431,0.913,0.8,3.1,120.1,111.5,8.5,0.063,1.46,10.8,0.034,0.118,0.078,7.4,0.617,0.653,0.171,101.64,0.087,
1630598,Aaron Wiggins,OKC,26.0,76,22.9,12.0,3.9,1.8,0.8,0.2,0.9,0.488,0.383,0.831,1.1,2.8,120.7,106.6,14.2,0.102,1.94,13.8,0.046,0.113,0.081,7.1,0.577,0.596,0.2,101.91,0.105,
1641745,Adam Flagler,OKC,25.0,37,5.5,1.8,0.7,0.3,0.2,0.1,0.1,0.26,0.194,0.5,0.2,0.5,99.1,96.7,2.3,0.094,3.0,10.6,0.029,0.086,0.057,3.5,0.333,0.335,0.207,100.16,0.025,
1641737,Adem Bona,PHI,22.0,58,15.6,5.8,4.2,0.5,0.4,1.2,1.1,0.703,0.0,0.67,1.6,2.6,107.4,114.0,-6.6,0.043,0.44,8.4,0.097,0.164,0.13,18.9,0.703,0.714,0.135,100.51,0.093,
1642349,Ajay Mitchell,OKC,23.0,36,16.6,6.5,1.9,1.8,0.7,0.1,0.8,0.495,0.383,0.829,0.5,1.4,110.0,100.2,9.7,0.153,2.21,22.1,0.028,0.08,0.053,10.0,0.557,0.587,0.159,100.63,0.082,
201143,Al Horford,BOS,39.0,60,27.6,9.0,6.2,2.1,0.6,0.9,0.8,0.423,0.363,0.895,1.3,4.8,119.6,108.1,11.5,0.102,2.78,19.6,0.046,0.165,0.106,7.0,0.547,0.563,0.136,97.75,0.091,
202692,Alec Burks,MIA,33.0,49,17.6,7.3,2.5,1.1,0.6,0.1,0.6,0.424,0.425,0.776,0.3,2.2,113.5,107.6,5.9,0.09,1.9,14.7,0.018,0.119,0.07,7.8,0.587,0.608,0.16,98.03,0.088,
1627936,Alex Caruso,OKC,31.0,54,19.3,7.1,2.9,2.5,1.6,0.6,0.7,0.446,0.353,0.824,0.7,2.2,117.5,102.5,15.0,0.171,3.7,26.9,0.035,0.108,0.072,7.3,0.541,0.568,0.147,102.7,0.101,
1642505,Alex Ducas,OKC,24.0,21,6.0,1.7,1.2,0.2,0.2,0.0,0.2,0.4,0.476,1.0,0.4,0.8,99.6,106.3,-6.7,0.058,1.25,12.5,0.06,0.119,0.088,10.0,0.567,0.583,0.115,102.63,0.065,
203458,Alex Len,LAL,32.0,46,8.3,1.6,2.1,0.8,0.2,0.5,0.4,0.508,0.222,0.471,0.8,1.2,101.4,118.9,-17.5,0.143,1.9,29.5,0.094,0.142,0.118,15.5,0.524,0.525,0.101,101.55,0.057,
1642024,Alex Reese,PHI,26.0,15,14.4,5.1,3.1,0.3,0.7,0.7,0.4,0.481,0.366,0.75,0.6,2.5,117.3,111.8,5.5,0.023,0.67,5.8,0.041,0.161,0.103,8.7,0.62,0.641,0.123,104.64,0.079,
1642259,Alex Sarr,WAS,20.0,67,27.1,13.0,6.5,2.4,0.7,1.5,1.7,0.394,0.308,0.679,1.9,4.6,102.7,116.4,-13.7,0.139,1.41,13.7,0.06,0.158,0.108,9.7,0.457,0.482,0.23,104.3,0.084,
1630578,Alperen Sengun,HOU,22.0,76,31.5,19.1,10.3,4.9,1.1,0.8,2.6,0.496,0.233,0.692,3.4,6.9,114.9,107.4,7.6,0.238,1.92,19.6,0.099,0.21,0.153,10.2,0.505,0.545,0.259,99.47,0.153,
1641708,Amen Thompson,HOU,22.0,69,32.3,14.1,8.2,3.8,1.4,1.3,2.0,0.557,0.275,0.684,2.8,5.4,114.2,107.9,6.3,0.167,1.92,21.9,0.078,0.159,0.118,11.4,0.575,0.602,0.172,100.0,0.129,
1629599,Amir Coffey,LAC,28.0,72,24.3,9.7,2.2,1.1,0.6,0.1,0.6,0.471,0.409,0.891,0.4,1.8,109.1,110.6,-1.4,0.065,1.71,11.2,0.019,0.072,0.046,6.6,0.57,0.614,0.15,99.23,0.072,
203083,Andre Drummond,PHI,31.0,40,18.8,7.3,7.8,0.9,1.0,0.5,1.4,0.5,0.15,0.622,2.7,5.0,103.4,118.9,-15.5,0.07,0.62,9.4,0.134,0.288,0.205,15.2,0.506,0.535,0.183,98.83,0.109,
1641748,Andre Jackson Jr.,MIL,23.0,67,14.6,3.4,2.7,1.2,0.5,0.2,0.9,0.477,0.395,0.5,1.0,1.7,110.6,112.1,-1.5,0.109,1.43,23.8,0.066,0.114,0.091,16.6,0.553,0.554,0.115,101.48,0.051,
1629614,Andrew Nembhard,IND,25.0,65,28.9,10.0,3.3,5.0,1.2,0.2,1.7,0.458,0.291,0.794,0.5,2.8,115.5,110.2,5.3,0.225,2.91,31.4,0.018,0.093,0.057,10.8,0.506,0.545,0.163,101.31,0.081,
203952,Andrew Wiggins,MIA,30.0,60,30.7,18.0,4.5,2.6,1.0,0.8,1.7,0.448,0.374,0.763,1.5,3.0,109.4,111.7,-2.3,0.137,1.6,13.1,0.045,0.095,0.069,8.2,0.526,0.566,0.238,99.96,0.105,
1629014,Anfernee Simons,POR,26.0,70,32.7,19.3,2.7,4.8,0.9,0.1,2.0,0.426,0.363,0.902,0.4,2.3,108.8,113.4,-4.6,0.241,2.36,20.1,0.01,0.069,0.039,8.5,0.521,0.557,0.241,99.72,0.106,
1641710,Anthony Black,ORL,21.0,78,24.2,9.4,2.9,3.1,1.1,0.6,1.8,0.423,0.318,0.761,0.7,2.3,106.2,107.1,-0.9,0.201,1.73,22.2,0.026,0.1,0.061,12.8,0.473,0.521,0.19,97.83,0.084,
203076,Anthony Davis,DAL,32.0,51,33.4,24.7,11.6,3.5,1.2,2.2,2.2,0.516,0.282,0.775,2.6,8.9,113.3,112.9,0.5,0.182,1.6,13.3,0.083,0.254,0.173,8.3,0.536,0.588,0.301,98.83,0.179,
1630162,Anthony Edwards,MIN,23.0,79,36.3,27.6,5.7,4.5,1.2,0.6,3.2,0.447,0.395,0.837,0.8,4.9,116.2,111.4,4.8,0.209,1.44,14.8,0.021,0.131,0.077,10.3,0.547,0.595,0.307,98.27,0.14,
1630264,Anthony Gill,WAS,32.0,51,7.8,2.5,1.3,0.3,0.2,0.0,0.2,0.489,0.323,0.66,0.4,0.9,101.9,109.7,-7.8,0.059,1.6,11.9,0.042,0.111,0.077,7.4,0.545,0.586,0.124,101.23,0.071,
1641810,Antonio Reeves,NOP,24.0,44,15.0,6.9,1.4,0.9,0.5,0.1,0.7,0.456,0.395,0.8,0.4,1.0,107.3,117.5,-10.2,0.089,1.3,11.8,0.026,0.07,0.047,9.1,0.558,0.579,0.183,101.12,0.072,
1630574,Ariel Hukporti,NYK,23.0,25,8.7,1.9,2.0,0.4,0.0,0.6,0.8,0.677,0.0,0.462,0.6,1.5,97.6,110.1,-12.4,0.075,0.52,15.9,0.066,0.151,0.112,30.4,0.677,0.654,0.113,102.57,0.048,
1641709,Ausar Thompson,DET,22.0,59,22.5,10.1,5.1,2.3,1.7,0.7,1.4,0.535,0.224,0.641,1.9,3.3,113.1,109.2,4.0,0.139,1.68,18.2,0.081,0.139,0.11,10.8,0.547,0.568,0.185,102.76,0.104,
1630559,Austin Reaves,LAL,27.0,73,34.9,20.2,4.5,5.8,1.1,0.3,2.4,0.46,0.377,0.877,0.8,3.7,117.1,113.3,3.8,0.241,2.38,23.6,0.025,0.101,0.065,9.9,0.556,0.616,0.23,99.86,0.118,
1630245,Ayo Dosunmu,CHI,25.0,46,30.3,12.3,3.5,4.5,0.9,0.4,1.5,0.492,0.328,0.785,0.6,2.9,110.1,117.8,-7.7,0.21,3.01,27.4,0.018,0.09,0.054,9.1,0.561,0.585,0.163,104.63,0.084,
1628389,Bam Adebayo,MIA,27.0,78,34.3,18.1,9.6,4.3,1.3,0.7,2.1,0.485,0.357,0.765,2.4,7.2,110.9,110.8,0.1,0.204,2.09,19.2,0.069,0.214,0.141,9.2,0.521,0.561,0.232,97.02,0.137,
1631248,Baylor Scheierman,BOS,24.0,31,12.4,3.6,2.1,1.1,0.5,0.1,0.4,0.355,0.317,0.75,0.6,1.5,109.9,105.8,4.1,0.12,2.75,20.5,0.048,0.117,0.083,7.5,0.473,0.49,0.143,95.28,0.074,
1641767,Ben Sheppard,IND,23.0,63,19.5,5.3,2.8,1.3,0.6,0.2,0.3,0.418,0.342,0.889,0.7,2.1,111.2,113.4,-2.2,0.087,3.86,21.0,0.035,0.106,0.07,5.4,0.537,0.555,0.108,102.92,0.055,
1627732,Ben Simmons,LAC,28.0,51,22.0,5.0,4.7,5.6,0.7,0.5,2.0,0.52,0.0,0.727,0.9,3.8,111.7,113.5,-1.8,0.358,2.79,45.7,0.043,0.184,0.113,16.3,0.52,0.539,0.133,98.17,0.103,
1631097,Bennedict Mathurin,IND,23.0,72,29.9,16.1,5.3,1.9,0.7,0.3,1.9,0.458,0.34,0.831,1.2,4.1,113.8,112.2,1.6,0.09,1.01,10.7,0.041,0.133,0.088,10.6,0.516,0.579,0.222,101.52,0.092,
1641731,Bilal Coulibaly,WAS,20.0,59,33.0,12.3,5.0,3.4,1.3,0.7,2.1,0.421,0.281,0.746,1.5,3.4,104.5,118.3,-13.8,0.15,1.59,19.4,0.043,0.098,0.07,12.2,0.472,0.515,0.175,103.22,0.07,
202687,Bismack Biyombo,SAS,32.0,28,18.8,5.1,5.6,1.1,0.6,0.8,1.0,0.588,0.0,0.4,1.5,4.1,108.7,117.9,-9.2,0.079,1.15,16.9,0.08,0.207,0.144,14.8,0.588,0.576,0.124,100.23,0.08,
1631104,Blake Wesley,SAS,22.0,58,11.8,3.7,1.1,2.0,0.6,0.1,0.9,0.435,0.293,0.623,0.3,0.8,110.2,109.7,0.5,0.225,2.11,29.8,0.025,0.062,0.044,14.1,0.481,0.51,0.165,101.92,0.066,
1626171,Bobby Portis,MIL,30.0,49,25.4,13.9,8.4,2.1,0.7,0.5,1.2,0.466,0.365,0.836,1.8,6.6,114.1,110.8,3.4,0.126,1.82,13.2,0.071,0.235,0.156,7.2,0.52,0.542,0.234,101.2,0.131,
203992,Bogdan Bogdanović,LAC,32.0,54,25.0,10.8,2.9,2.7,0.8,0.2,1.4,0.427,0.363,0.879,0.4,2.5,112.7,110.0,2.7,0.152,1.97,19.7,0.017,0.098,0.057,10.0,0.534,0.559,0.183,101.35,0.074,
1629626,Bol Bol,PHX,25.0,36,12.5,6.8,2.9,0.6,0.3,0.7,0.6,0.525,0.344,0.769,0.6,2.3,112.1,115.9,-3.9,0.071,1.1,9.3,0.047,0.168,0.113,8.4,0.612,0.627,0.204,102.75,0.114,
1630538,Bones Hyland,MIN,24.0,24,9.9,6.2,1.0,1.3,0.8,0.2,1.0,0.398,0.39,0.885,0.2,0.8,102.0,108.1,-6.1,0.246,1.28,17.3,0.02,0.083,0.051,13.5,0.534,0.576,0.274,98.61,0.108,
203078,Bradley Beal,PHX,32.0,53,32.1,17.0,3.3,3.7,1.1,0.5,1.9,0.497,0.386,0.803,0.6,2.7,110.6,118.6,-8.0,0.177,1.97,18.6,0.021,0.083,0.054,9.4,0.571,0.598,0.219,100.02,0.093,
1642382,Branden Carlson,OKC,26.0,32,7.7,3.8,1.7,0.4,0.2,0.7,0.2,0.443,0.333,0.778,0.5,1.2,115.1,105.8,9.4,0.077,2.0,11.1,0.064,0.131,0.099,5.6,0.557,0.581,0.185,103.83,0.101,
1641764,Brandin Podziemski,GSW,22.0,64,26.8,11.7,5.1,3.4,1.1,0.2,1.2,0.445,0.372,0.758,1.0,4.1,111.6,105.1,6.6,0.194,2.93,22.8,0.034,0.151,0.089,7.8,0.537,0.557,0.177,100.36,0.114,
1630527,Brandon Boston,NOP,23.0,42,23.6,10.7,3.2,2.2,1.3,0.2,1.2,0.436,0.35,0.788,0.7,2.5,108.6,114.8,-6.2,0.14,1.77,16.3,0.026,0.107,0.065,9.2,0.5,0.535,0.199,99.87,0.085,
1629634,Brandon Clarke,MEM,28.0,64,18.9,8.3,5.1,1.0,0.8,0.6,0.6,0.621,0.059,0.701,2.0,3.1,116.5,108.2,8.2,0.072,1.61,12.7,0.102,0.148,0.126,7.9,0.622,0.638,0.15,105.54,0.108,
1627742,Brandon Ingram,TOR,27.0,18,33.1,22.2,5.6,5.2,0.9,0.6,3.8,0.465,0.374,0.855,0.9,4.6,107.0,117.7,-10.7,0.28,1.35,18.0,0.027,0.14,0.083,13.3,0.53,0.56,0.305,97.49,0.122,
1641706,Brandon Miller,CHA,22.0,27,34.2,21.0,4.9,3.6,1.1,0.7,2.8,0.403,0.355,0.861,0.9,3.9,106.9,113.8,-6.8,0.182,1.29,14.0,0.024,0.117,0.068,10.9,0.509,0.54,0.27,98.77,0.1,
1630314,Brandon Williams,DAL,25.0,33,14.8,8.3,1.8,2.3,0.7,0.2,1.2,0.521,0.4,0.833,0.4,1.4,109.5,108.8,0.7,0.228,1.95,22.9,0.025,0.091,0.059,11.7,0.585,0.634,0.218,104.74,0.119,
1641729,Brice Sensabaugh,UTA,21.0,71,20.2,10.9,3.0,1.5,0.6,0.1,1.5,0.459,0.422,0.89,0.6,2.4,109.9,119.5,-9.6,0.117,1.03,13.0,0.028,0.11,0.069,12.7,0.59,0.612,0.208,103.21,0.087,
1642355,Bronny James,LAL,20.0,27,6.7,2.3,0.7,0.8,0.3,0.1,0.5,0.313,0.281,0.786,0.1,0.5,95.5,114.1,-18.6,0.191,1.69,20.4,0.021,0.076,0.048,12.0,0.381,0.424,0.199,99.45,0.05,
201572,Brook Lopez,MIL,37.0,80,31.8,13.0,5.0,1.8,0.6,1.9,1.1,0.509,0.373,0.826,1.4,3.6,114.8,112.7,2.2,0.078,1.7,13.5,0.046,0.107,0.078,7.9,0.599,0.624,0.157,100.24,0.087,
1628971,Bruce Brown,NOP,28.0,41,22.5,8.3,4.0,2.0,0.8,0.2,1.0,0.421,0.333,0.815,1.0,3.0,104.8,116.8,-11.9,0.133,2.15,18.3,0.04,0.134,0.085,8.5,0.464,0.504,0.169,100.19,0.078,
1628981,Bruno Fernando,TOR,26.0,17,8.6,3.4,3.0,1.1,0.2,0.5,0.8,0.531,0.0,0.75,1.2,1.8,103.9,110.1,-6.1,0.194,1.29,21.2,0.127,0.21,0.165,16.5,0.531,0.552,0.182,100.37,0.1,
1631121,Bryce McGowens,POR,22.0,13,2.5,1.0,0.2,0.2,0.1,0.0,0.3,0.286,0.0,0.833,0.2,0.1,89.9,97.1,-7.2,0.105,0.5,9.1,0.056,0.034,0.046,18.2,0.286,0.391,0.244,102.7,0.0,
1642267,Bub Carrington,WAS,19.0,82,30.0,9.8,4.2,4.4,0.7,0.3,1.7,0.401,0.339,0.812,0.4,3.8,102.8,118.0,-15.2,0.213,2.58,28.3,0.012,0.117,0.064,11.0,0.493,0.514,0.154,103.06,0.071,
1627741,Buddy Hield,GSW,32.0,82,22.7,11.1,3.2,1.6,0.8,0.3,1.1,0.417,0.37,0.828,0.6,2.6,112.3,110.1,2.2,0.106,1.47,13.0,0.025,0.111,0.066,8.8,0.546,0.56,0.196,100.82,0.085,
203468,CJ McCollum,NOP,33.0,56,32.7,21.1,3.8,4.1,0.8,0.4,1.9,0.444,0.373,0.717,0.8,3.0,112.3,119.4,-7.1,0.192,2.14,16.1,0.022,0.091,0.056,7.5,0.53,0.55,0.266,101.56,0.097,
1630595,Cade Cunningham,DET,23.0,70,35.0,26.1,6.1,9.1,1.0,0.8,4.4,0.469,0.356,0.846,0.8,5.3,115.0,112.2,2.8,0.409,2.06,25.0,0.023,0.147,0.086,12.1,0.521,0.565,0.323,101.57,0.152,
1631216,Caleb Houstan,ORL,22.0,58,13.6,4.1,1.3,0.6,0.4,0.1,0.2,0.421,0.4,0.882,0.3,1.0,104.2,108.2,-4.1,0.066,2.69,14.3,0.023,0.073,0.047,5.3,0.589,0.605,0.115,96.82,0.061,
1628997,Caleb Martin,DAL,29.0,45,27.1,7.9,3.9,2.1,1.0,0.5,1.2,0.424,0.359,0.622,1.2,2.8,106.5,112.8,-6.3,0.116,1.7,19.0,0.042,0.105,0.073,11.2,0.485,0.513,0.143,98.64,0.063,
1642353,Cam Christie,LAC,19.0,13,4.5,1.4,0.9,0.5,0.4,0.1,0.2,0.292,0.154,0.5,0.2,0.7,97.6,105.6,-7.9,0.167,3.0,17.6,0.051,0.141,0.098,5.9,0.333,0.349,0.192,103.12,0.07,
1629629,Cam Reddish,LAL,25.0,33,17.9,3.2,2.0,0.7,1.0,0.3,0.4,0.404,0.277,0.615,0.5,1.5,107.6,115.9,-8.4,0.049,1.83,15.8,0.029,0.081,0.056,8.6,0.473,0.498,0.084,100.53,0.04,
1642285,Cam Spencer,MEM,25.0,25,10.1,4.2,1.2,1.4,0.4,0.0,0.2,0.415,0.365,1.0,0.5,0.7,116.4,109.6,6.8,0.182,5.67,26.2,0.043,0.07,0.056,4.6,0.53,0.587,0.148,103.04,0.087,
1630560,Cam Thomas,BKN,23.0,25,31.2,24.0,3.3,3.8,0.6,0.1,2.5,0.438,0.349,0.881,0.6,2.7,114.9,120.6,-5.7,0.217,1.52,14.0,0.02,0.089,0.054,9.2,0.513,0.575,0.328,96.1,0.122,
1641715,Cam Whitmore,HOU,20.0,51,16.2,9.4,3.0,1.0,0.6,0.3,0.9,0.444,0.355,0.75,0.7,2.3,113.4,112.3,1.1,0.09,1.07,9.2,0.039,0.139,0.086,8.7,0.525,0.549,0.231,100.93,0.108,
1629661,Cameron Johnson,BKN,29.0,57,31.6,18.8,4.3,3.4,0.9,0.4,1.7,0.475,0.39,0.893,0.9,3.4,110.9,116.7,-5.8,0.179,1.96,17.2,0.03,0.113,0.07,8.8,0.582,0.632,0.224,97.41,0.124,
1626166,Cameron Payne,NYK,30.0,72,15.1,6.9,1.4,2.8,0.5,0.2,0.7,0.401,0.363,0.907,0.2,1.3,116.6,107.5,9.1,0.251,3.9,28.1,0.013,0.081,0.047,7.2,0.506,0.532,0.2,100.23,0.089,
1627747,Caris LeVert,ATL,30.0,64,24.9,12.1,3.2,3.4,0.9,0.5,1.2,0.467,0.373,0.71,0.6,2.5,120.5,113.4,7.2,0.178,2.83,22.5,0.026,0.096,0.062,7.9,0.556,0.582,0.191,103.21,0.094,
1641717,Cason Wallace,OKC,21.0,68,27.6,8.4,3.4,2.5,1.8,0.5,0.9,0.474,0.356,0.811,1.0,2.3,117.2,107.1,10.1,0.117,2.93,23.5,0.036,0.079,0.057,8.0,0.55,0.562,0.124,101.87,0.075,
1629646,Charles Bassey,SAS,24.0,36,10.4,4.4,4.2,0.5,0.4,0.8,0.6,0.581,0.0,0.636,1.6,2.7,101.6,117.5,-15.9,0.072,0.74,9.9,0.133,0.24,0.185,13.5,0.581,0.597,0.164,105.46,0.113,
1631096,Chet Holmgren,OKC,23.0,32,27.4,15.0,8.0,2.0,0.7,2.2,1.8,0.49,0.379,0.754,1.5,6.5,121.7,105.6,16.1,0.091,1.13,12.1,0.054,0.208,0.136,10.8,0.554,0.599,0.214,103.83,0.122,
1628449,Chris Boucher,TOR,32.0,50,17.2,10.0,4.5,0.7,0.5,0.5,0.6,0.492,0.363,0.782,1.4,3.1,113.3,113.5,-0.2,0.057,1.14,7.0,0.077,0.175,0.125,6.2,0.586,0.615,0.208,99.28,0.126,
1630537,Chris Duarte,CHI,28.0,17,4.4,2.1,1.2,0.5,0.0,0.0,0.1,0.462,0.4,0.75,0.3,0.9,105.2,102.4,2.8,0.173,9.0,23.1,0.06,0.165,0.115,2.6,0.577,0.61,0.151,108.61,0.127,
1641753,Chris Livingston,MIL,21.0,21,5.0,1.4,1.7,0.2,0.2,0.0,0.3,0.333,0.0,0.75,0.5,1.2,89.6,102.2,-12.6,0.078,0.83,11.1,0.091,0.198,0.148,13.3,0.333,0.441,0.15,104.34,0.099,
101108,Chris Paul,SAS,40.0,82,28.0,8.8,3.6,7.4,1.3,0.3,1.6,0.427,0.377,0.924,0.4,3.2,114.2,115.0,-0.8,0.342,4.69,45.0,0.014,0.11,0.062,9.6,0.547,0.58,0.137,100.48,0.102,
1631128,Christian Braun,DEN,24.0,79,33.9,15.4,5.2,2.6,1.1,0.5,1.0,0.58,0.397,0.827,1.2,3.9,122.7,114.5,8.2,0.096,2.53,17.1,0.039,0.109,0.077,6.8,0.634,0.665,0.155,101.04,0.096,
1631132,Christian Koloko,LAL,25.0,37,9.2,2.4,2.5,0.4,0.2,0.4,0.3,0.606,0.0,0.714,0.9,1.5,104.7,106.0,-1.3,0.068,1.33,15.8,0.095,0.165,0.129,11.9,0.606,0.624,0.104,101.19,0.082,
