PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,PTS,REB,AST,STL,BLK,TOV,FG_PCT,FG3_PCT,FT_PCT,OREB,DREB,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,PACE,PIE,POSITION
1628960,Grayson Allen,PHX,29.0,64,24.1,10.6,3.0,2.1,0.8,0.3,1.2,0.448,0.426,0.816,0.5,2.5,114.7,118.0,-3.3,0.125,1.83,18.2,0.023,0.103,0.064,10.0,0.6,0.631,0.169,100.84,0.084,
1627824,Guerschon Yabusele,PHI,29.0,70,27.1,11.0,5.6,2.1,0.8,0.3,1.2,0.501,0.38,0.725,1.9,3.7,113.5,116.7,-3.2,0.114,1.7,17.2,0.07,0.149,0.108,10.1,0.593,0.616,0.163,97.28,0.092,
1630611,Gui Santos,GSW,23.0,56,13.6,4.1,3.1,1.4,0.4,0.2,0.8,0.458,0.33,0.69,1.3,1.8,117.8,107.3,10.6,0.138,1.9,25.1,0.085,0.127,0.106,13.2,0.553,0.575,0.126,99.78,0.073,
203084,Harrison Barnes,SAS,33.0,82,27.2,12.3,3.8,1.7,0.5,0.2,0.6,0.508,0.433,0.809,1.2,2.6,114.5,115.6,-1.2,0.085,2.72,14.2,0.042,0.091,0.067,5.2,0.622,0.656,0.157,100.08,0.092,
1629312,Haywood Highsmith,MIA,28.0,74,24.6,6.5,3.4,1.5,0.9,0.5,0.7,0.458,0.382,0.721,1.0,2.4,111.8,110.4,1.4,0.084,2.07,19.5,0.04,0.098,0.069,9.4,0.572,0.583,0.111,97.33,0.057,
1630529,Herbert Jones,NOP,26.0,20,32.4,10.3,3.9,3.3,1.9,0.5,1.8,0.436,0.306,0.825,1.1,2.8,111.8,112.5,-0.7,0.134,1.86,22.3,0.033,0.085,0.059,12.0,0.5,0.541,0.146,100.76,0.062,
1641816,Hunter Tyson,DEN,25.0,51,7.8,2.6,1.5,0.4,0.2,0.1,0.3,0.375,0.311,0.75,0.5,1.0,98.5,108.7,-10.2,0.074,1.43,12.0,0.055,0.124,0.088,8.4,0.471,0.506,0.146,104.6,0.057,
1630193,Immanuel Quickley,TOR,26.0,33,27.8,17.1,3.5,5.8,0.7,0.1,1.8,0.42,0.378,0.867,0.5,3.1,109.0,110.7,-1.6,0.32,3.29,25.7,0.016,0.107,0.06,7.8,0.517,0.57,0.246,101.44,0.128,
1642403,Isaac Jones,SAC,24.0,40,7.6,3.4,1.4,0.3,0.1,0.3,0.4,0.651,0.375,0.639,0.6,0.9,104.6,115.1,-10.5,0.057,0.75,9.5,0.071,0.12,0.095,12.7,0.669,0.678,0.152,102.68,0.087,
1630171,Isaac Okoro,CLE,24.0,55,19.1,6.1,2.4,1.2,0.6,0.3,0.4,0.464,0.371,0.717,0.9,1.5,122.1,109.7,12.5,0.078,2.96,17.9,0.047,0.072,0.06,6.1,0.569,0.587,0.124,100.08,0.057,
1642268,Isaiah Collier,UTA,20.0,71,25.9,8.7,3.3,6.3,0.9,0.2,2.9,0.422,0.249,0.682,0.5,2.9,108.3,118.6,-10.4,0.342,2.14,34.9,0.017,0.104,0.061,16.3,0.459,0.494,0.186,102.44,0.077,
1642384,Isaiah Crawford,SAC,23.0,15,3.0,0.9,0.5,0.1,0.1,0.1,0.1,0.455,0.2,0.5,0.1,0.5,112.0,92.7,19.3,0.029,1.0,6.7,0.023,0.149,0.088,6.7,0.5,0.509,0.122,103.01,0.07,
1628392,Isaiah Hartenstein,OKC,27.0,57,27.9,11.2,10.7,3.8,0.8,1.1,1.7,0.581,0.0,0.675,2.9,7.9,118.3,105.3,13.0,0.178,2.28,25.9,0.103,0.262,0.185,11.3,0.581,0.599,0.165,101.56,0.138,
1630198,Isaiah Joe,OKC,25.0,74,21.7,10.2,2.6,1.6,0.6,0.1,0.5,0.44,0.412,0.821,0.6,2.1,119.9,104.1,15.8,0.096,3.13,15.6,0.025,0.089,0.058,5.0,0.604,0.617,0.166,102.23,0.089,
1630191,Isaiah Stewart,DET,24.0,72,19.9,6.0,5.5,1.7,0.4,1.4,0.9,0.559,0.321,0.759,1.8,3.7,109.1,108.6,0.5,0.12,1.81,22.7,0.086,0.17,0.129,12.5,0.586,0.616,0.121,101.75,0.096,
1631209,Isaiah Wong,CHA,24.0,20,13.3,6.0,1.6,1.4,0.6,0.0,0.9,0.39,0.394,0.735,0.7,0.9,100.0,102.6,-2.6,0.187,1.56,16.8,0.051,0.071,0.06,10.8,0.452,0.5,0.22,98.35,0.077,
1627826,Ivica Zubac,LAC,28.0,80,32.8,16.8,12.6,2.7,0.7,1.1,1.6,0.628,0.0,0.661,3.8,8.9,116.5,107.1,9.4,0.121,1.69,15.5,0.122,0.271,0.199,9.2,0.628,0.641,0.192,98.55,0.157,
1631120,JD Davison,BOS,22.0,16,5.8,2.1,0.8,0.8,0.3,0.1,0.8,0.353,0.222,0.714,0.1,0.7,91.7,105.4,-13.7,0.277,1.0,20.6,0.02,0.118,0.067,20.6,0.412,0.445,0.228,94.28,0.079,
1630550,JT Thor,WAS,22.0,20,12.5,3.6,2.4,0.3,0.4,0.5,0.5,0.424,0.286,0.682,1.0,1.4,95.3,115.3,-20.0,0.04,0.67,7.1,0.07,0.101,0.085,10.6,0.475,0.517,0.132,98.57,0.065,
1629630,Ja Morant,MEM,25.0,50,30.4,23.2,4.1,7.3,1.2,0.2,3.7,0.454,0.309,0.824,0.7,3.4,116.4,109.6,6.8,0.355,1.97,23.1,0.021,0.101,0.062,11.8,0.504,0.563,0.312,105.74,0.141,
1642266,Ja'Kobe Walter,TOR,20.0,52,21.2,8.6,3.1,1.6,0.8,0.2,1.0,0.405,0.349,0.795,1.1,1.9,108.6,111.1,-2.4,0.105,1.62,14.5,0.049,0.092,0.07,8.9,0.487,0.523,0.179,101.29,0.068,
1631095,Jabari Smith Jr.,HOU,22.0,57,30.1,12.2,7.0,1.1,0.4,0.7,1.1,0.438,0.354,0.825,1.8,5.2,113.4,106.1,7.3,0.048,0.98,8.1,0.055,0.162,0.107,8.2,0.525,0.562,0.16,100.0,0.093,
1631133,Jabari Walker,POR,22.0,60,12.5,5.2,3.5,0.6,0.6,0.1,0.6,0.515,0.389,0.69,1.0,2.5,108.1,107.6,0.5,0.071,1.09,11.2,0.072,0.198,0.133,10.3,0.576,0.601,0.156,103.86,0.107,
1631210,Jacob Toppin,ATL,25.0,17,4.4,1.4,0.9,0.4,0.1,0.0,0.2,0.409,0.5,0.0,0.2,0.7,89.9,104.4,-14.5,0.133,2.0,19.4,0.041,0.148,0.097,9.7,0.523,0.523,0.14,101.56,0.09,
1630702,Jaden Hardy,DAL,22.0,57,15.9,8.7,1.6,1.4,0.5,0.1,1.4,0.435,0.386,0.698,0.2,1.4,108.3,111.6,-3.2,0.138,0.99,13.2,0.01,0.085,0.048,13.3,0.527,0.549,0.244,102.83,0.069,
1631093,Jaden Ivey,DET,23.0,30,29.9,17.6,4.1,4.0,0.9,0.4,3.0,0.46,0.409,0.733,1.3,2.8,110.5,114.6,-4.1,0.207,1.34,17.7,0.043,0.091,0.067,13.2,0.536,0.569,0.256,99.52,0.099,
1630183,Jaden McDaniels,MIN,24.0,82,31.9,12.2,5.7,2.0,1.3,0.9,1.2,0.477,0.33,0.813,1.6,4.2,113.9,109.9,4.0,0.091,1.72,14.2,0.048,0.126,0.087,8.3,0.537,0.562,0.16,98.07,0.086,
1630531,Jaden Springer,UTA,22.0,43,8.5,2.5,1.3,0.8,0.6,0.1,0.4,0.389,0.25,0.711,0.4,1.0,105.6,108.9,-3.3,0.13,2.06,21.0,0.044,0.107,0.076,10.2,0.456,0.511,0.139,102.79,0.063,
1630256,Jae'Sean Tate,HOU,29.0,52,11.3,3.6,2.3,0.9,0.5,0.1,0.4,0.473,0.348,0.681,1.0,1.3,111.0,104.7,6.3,0.107,2.14,19.7,0.072,0.108,0.089,9.2,0.527,0.557,0.126,103.16,0.071,
1631170,Jaime Jaquez Jr.,MIA,24.0,66,20.7,8.6,4.4,2.5,0.9,0.2,1.5,0.461,0.311,0.754,1.3,3.1,107.9,113.9,-6.0,0.181,1.69,21.1,0.06,0.145,0.103,12.4,0.501,0.543,0.194,99.18,0.098,
1631222,Jake LaRavia,SAC,23.0,66,20.4,6.9,3.9,2.4,0.9,0.3,1.3,0.475,0.423,0.678,1.4,2.6,115.0,111.2,3.8,0.15,1.84,24.9,0.063,0.12,0.091,13.5,0.564,0.591,0.14,103.86,0.081,
1627751,Jakob Poeltl,TOR,29.0,57,29.6,14.5,9.6,2.8,1.2,1.2,1.9,0.627,0.333,0.674,3.3,6.3,111.2,111.9,-0.7,0.136,1.42,17.4,0.11,0.206,0.158,12.2,0.628,0.641,0.184,101.44,0.133,
1628973,Jalen Brunson,NYK,28.0,65,35.4,26.0,2.9,7.3,0.9,0.1,2.5,0.488,0.383,0.821,0.4,2.5,118.3,115.7,2.6,0.318,2.9,23.5,0.012,0.072,0.042,8.1,0.551,0.605,0.289,97.79,0.138,
1631105,Jalen Duren,DET,21.0,78,26.1,11.8,10.3,2.7,0.7,1.1,1.7,0.692,0.0,0.669,3.6,6.8,115.5,114.0,1.5,0.141,1.54,21.0,0.137,0.259,0.199,13.6,0.692,0.703,0.161,101.29,0.14,
1630224,Jalen Green,HOU,23.0,82,32.9,21.0,4.6,3.4,0.9,0.3,2.5,0.423,0.354,0.813,0.5,4.0,113.8,111.1,2.8,0.159,1.39,13.7,0.015,0.12,0.065,9.9,0.505,0.544,0.267,99.75,0.111,
1641720,Jalen Hood-Schifino,PHI,22.0,15,21.0,7.1,1.8,2.5,0.3,0.5,1.2,0.378,0.304,0.857,0.2,1.6,107.2,123.5,-16.4,0.165,2.06,22.7,0.009,0.077,0.041,11.0,0.449,0.494,0.164,101.36,0.049,
1630552,Jalen Johnson,ATL,23.0,36,35.7,18.9,10.0,5.0,1.6,1.0,2.9,0.5,0.312,0.746,1.7,8.3,111.8,110.2,1.6,0.203,1.71,20.5,0.046,0.216,0.132,12.0,0.541,0.569,0.214,106.68,0.135,
1629618,Jalen Pickett,DEN,25.0,49,13.6,4.1,1.4,2.2,0.4,0.1,0.5,0.428,0.396,0.75,0.3,1.1,112.6,109.7,2.9,0.211,4.46,34.1,0.022,0.078,0.051,7.6,0.539,0.545,0.13,99.25,0.078,
1630188,Jalen Smith,CHI,25.0,64,15.0,8.2,5.6,1.0,0.3,0.7,0.6,0.466,0.324,0.809,1.4,4.2,110.3,111.5,-1.2,0.101,1.76,11.9,0.085,0.241,0.165,6.8,0.554,0.586,0.201,106.06,0.133,
1630591,Jalen Suggs,ORL,24.0,35,28.6,16.2,4.0,3.7,1.5,0.9,2.9,0.41,0.314,0.882,0.7,3.4,105.7,104.8,1.0,0.216,1.26,17.0,0.023,0.126,0.072,13.5,0.489,0.536,0.268,99.02,0.107,
1631114,Jalen Williams,OKC,24.0,69,32.4,21.6,5.3,5.1,1.6,0.7,2.2,0.484,0.365,0.789,0.9,4.5,116.7,106.5,10.2,0.233,2.36,19.7,0.026,0.131,0.079,8.3,0.537,0.573,0.27,102.44,0.138,
1630592,Jalen Wilson,BKN,24.0,79,25.7,9.5,3.4,1.8,0.5,0.1,1.0,0.397,0.337,0.818,0.9,2.5,106.9,113.7,-6.7,0.11,1.84,15.9,0.035,0.102,0.067,8.6,0.495,0.541,0.161,97.23,0.065,
1631288,Jamal Cain,NOP,26.0,37,13.6,5.3,2.3,0.6,0.6,0.2,0.6,0.43,0.325,0.68,0.7,1.6,106.4,119.3,-12.9,0.065,1.0,9.8,0.05,0.117,0.082,9.8,0.513,0.544,0.167,100.49,0.067,
1627750,Jamal Murray,DEN,28.0,67,36.1,21.4,3.9,6.0,1.4,0.5,2.1,0.474,0.393,0.886,0.7,3.2,122.0,115.5,6.5,0.223,2.92,22.9,0.019,0.084,0.053,7.8,0.543,0.584,0.235,100.72,0.111,
1642347,Jamal Shead,TOR,22.0,75,19.6,7.1,1.5,4.2,0.8,0.1,1.6,0.405,0.323,0.768,0.4,1.1,105.5,113.3,-7.8,0.307,2.7,32.8,0.019,0.057,0.037,12.1,0.476,0.499,0.179,102.18,0.07,
201935,James Harden,LAC,35.0,79,35.3,22.8,5.8,8.7,1.5,0.7,4.3,0.41,0.352,0.874,0.7,5.1,115.4,109.2,6.2,0.365,2.01,26.9,0.02,0.143,0.083,13.4,0.501,0.582,0.286,98.82,0.145,
201949,James Johnson,IND,38.0,12,3.1,0.7,0.5,0.3,0.0,0.2,0.3,0.364,0.0,0.0,0.0,0.5,97.4,110.5,-13.1,0.16,1.0,21.1,0.0,0.176,0.087,21.1,0.364,0.35,0.165,100.28,0.015,
1642419,Jamison Battle,TOR,24.0,59,17.7,7.1,2.7,0.9,0.3,0.2,0.5,0.429,0.405,0.889,0.6,2.1,105.0,113.4,-8.4,0.073,1.96,12.2,0.032,0.117,0.072,6.2,0.581,0.59,0.147,102.32,0.072,
1641716,Jarace Walker,IND,21.0,75,15.8,6.1,3.1,1.5,0.7,0.3,1.0,0.472,0.405,0.667,0.3,2.7,107.0,112.1,-5.0,0.129,1.41,19.1,0.021,0.178,0.098,13.5,0.576,0.59,0.165,103.23,0.087,
1630215,Jared Butler,PHI,24.0,60,17.4,9.0,1.8,3.7,0.7,0.2,1.3,0.448,0.355,0.824,0.4,1.4,108.5,114.5,-6.0,0.317,2.75,27.9,0.022,0.076,0.049,10.2,0.514,0.549,0.222,102.6,0.102,
1642272,Jared McCain,PHI,21.0,23,25.7,15.3,2.4,2.6,0.7,0.0,1.6,0.46,0.383,0.875,0.6,1.9,109.3,111.4,-2.1,0.171,1.62,15.2,0.022,0.076,0.048,9.3,0.553,0.589,0.243,98.18,0.106,
1631197,Jared Rhoden,TOR,25.0,14,16.2,8.4,3.0,1.1,0.7,0.1,0.6,0.483,0.308,0.88,1.0,2.0,118.1,103.4,14.7,0.098,1.78,12.9,0.052,0.113,0.082,7.3,0.552,0.602,0.183,103.89,0.106,
1628991,Jaren Jackson Jr.,MEM,25.0,74,29.8,22.2,5.6,2.0,1.2,1.5,2.1,0.488,0.375,0.781,1.2,4.4,115.2,108.8,6.4,0.102,0.97,8.8,0.038,0.134,0.087,9.1,0.548,0.591,0.274,105.56,0.124,
1629020,Jarred Vanderbilt,LAL,26.0,36,16.1,4.1,5.1,1.1,1.0,0.3,0.8,0.488,0.281,0.556,1.9,3.2,115.6,112.2,3.3,0.094,1.41,19.9,0.114,0.194,0.154,14.1,0.525,0.537,0.116,100.61,0.082,
1628386,Jarrett Allen,CLE,27.0,82,28.0,13.5,9.7,1.9,0.9,0.9,1.2,0.706,0.0,0.718,2.6,7.1,121.9,111.3,10.5,0.091,1.63,15.5,0.095,0.238,0.169,9.5,0.706,0.724,0.156,101.43,0.148,
1629750,Javonte Green,CLE,31.0,68,18.5,5.1,3.2,0.8,1.0,0.5,0.5,0.429,0.326,0.724,0.9,2.3,109.1,117.0,-7.8,0.059,1.75,13.8,0.042,0.122,0.081,7.9,0.509,0.541,0.113,101.97,0.064,
1629637,Jaxson Hayes,LAL,25.0,56,19.5,6.8,4.8,1.0,0.6,0.9,0.8,0.722,0.0,0.622,1.4,3.4,112.3,109.8,2.5,0.076,1.35,15.8,0.074,0.163,0.121,11.7,0.722,0.72,0.12,100.51,0.097,
1630643,Jay Huff,MEM,27.0,64,11.7,6.9,2.0,0.6,0.3,0.9,0.5,0.515,0.405,0.786,0.5,1.5,111.0,110.1,0.8,0.077,1.12,9.4,0.039,0.12,0.081,8.4,0.648,0.666,0.194,106.71,0.108,
1627759,Jaylen Brown,BOS,28.0,63,34.3,22.2,5.8,4.5,1.2,0.3,2.6,0.463,0.324,0.764,1.3,4.5,121.1,111.7,9.5,0.204,1.77,16.8,0.037,0.126,0.082,9.5,0.515,0.555,0.282,98.57,0.114,
1641740,Jaylen Clark,MIN,23.0,40,13.0,4.1,1.3,0.7,0.9,0.1,0.2,0.467,0.431,0.784,0.7,0.7,115.2,109.6,5.6,0.067,3.25,15.1,0.047,0.053,0.05,4.7,0.558,0.598,0.115,101.98,0.057,
1641798,Jaylen Martin,WAS,21.0,16,14.9,4.9,2.8,1.1,0.6,0.0,0.8,0.419,0.304,0.9,0.7,2.1,93.6,120.7,-27.1,0.12,1.42,16.0,0.04,0.141,0.086,11.3,0.466,0.497,0.155,100.58,0.074,
1642377,Jaylen Wells,MEM,21.0,79,25.9,10.4,3.4,1.7,0.6,0.1,0.9,0.425,0.352,0.822,1.1,2.3,116.7,111.9,4.7,0.082,1.96,14.4,0.04,0.083,0.061,7.4,0.527,0.56,0.156,104.64,0.065,
1631119,Jaylin Williams,OKC,23.0,47,16.7,5.9,5.6,2.6,0.5,0.6,0.7,0.439,0.399,0.767,1.0,4.6,121.0,103.0,17.9,0.19,3.43,30.9,0.059,0.251,0.158,9.0,0.577,0.594,0.141,102.7,0.124,
1642281,Jaylon Tyson,CLE,22.0,47,9.6,3.6,2.0,0.9,0.3,0.1,0.6,0.43,0.345,0.792,0.8,1.3,108.4,108.8,-0.4,0.135,1.69,19.1,0.076,0.117,0.097,11.3,0.497,0.523,0.164,101.31,0.075,
1628369,Jayson Tatum,BOS,27.0,72,36.4,26.8,8.7,6.0,1.1,0.5,2.9,0.452,0.343,0.814,0.7,8.0,119.6,109.8,9.8,0.266,2.06,18.9,0.017,0.206,0.112,9.2,0.537,0.582,0.301,98.14,0.158,
1641789,Jazian Gortman,DAL,22.0,16,3.5,1.5,0.3,0.4,0.1,0.1,0.3,0.391,0.364,0.5,0.1,0.3,103.8,99.2,4.6,0.154,1.2,17.1,0.016,0.065,0.04,14.3,0.478,0.485,0.195,109.79,0.031,
1630288,Jeff Dowtin Jr.,PHI,28.0,41,15.1,7.0,1.5,1.9,0.6,0.3,0.4,0.487,0.4,0.733,0.3,1.2,107.6,116.7,-9.2,0.196,5.2,22.8,0.018,0.079,0.047,4.4,0.548,0.57,0.176,99.32,0.106,
201145,Jeff Green,HOU,38.0,32,12.4,5.4,1.8,0.6,0.2,0.1,0.3,0.504,0.367,0.808,0.3,1.5,112.2,116.1,-3.9,0.068,2.22,12.4,0.024,0.108,0.065,5.6,0.624,0.649,0.144,100.43,0.085,
203924,Jerami Grant,POR,31.0,47,32.4,14.4,3.5,2.1,0.9,1.0,1.4,0.373,0.365,0.849,0.6,2.9,107.4,113.4,-6.1,0.099,1.55,12.5,0.015,0.088,0.05,8.0,0.467,0.523,0.192,100.41,0.07,
1630526,Jeremiah Robinson-Earl,NOP,24.0,66,18.8,6.3,4.8,1.3,0.6,0.1,0.8,0.455,0.341,0.836,1.7,3.1,107.2,119.0,-11.8,0.101,1.73,17.2,0.082,0.166,0.122,10.0,0.536,0.563,0.14,100.95,0.087,
1631110,Jeremy Sochan,SAS,22.0,54,25.3,11.4,6.5,2.4,0.8,0.5,1.6,0.535,0.308,0.696,2.4,4.2,111.9,114.5,-2.7,0.138,1.52,17.4,0.088,0.154,0.121,11.4,0.565,0.589,0.184,101.53,0.101,
1630579,Jericho Sims,MIL,26.0,53,11.9,1.8,3.7,0.6,0.2,0.4,0.6,0.634,0.0,0.615,1.3,2.4,111.5,109.1,2.4,0.068,1.0,23.1,0.114,0.196,0.156,23.1,0.634,0.639,0.074,98.7,0.07,
1641724,Jett Howard,ORL,21.0,60,11.7,4.5,1.2,0.7,0.2,0.2,0.6,0.374,0.296,0.696,0.3,0.8,103.0,108.7,-5.7,0.102,1.22,12.5,0.026,0.074,0.048,10.2,0.479,0.491,0.181,99.92,0.045,
1628975,Jevon Carter,CHI,29.0,36,8.9,4.3,1.1,1.1,0.4,0.1,0.3,0.377,0.333,0.8,0.1,1.0,114.8,111.5,3.3,0.166,3.64,19.9,0.012,0.094,0.054,5.5,0.497,0.509,0.2,106.46,0.082,
202710,Jimmy Butler III,GSW,35.0,55,31.7,17.5,5.4,5.4,1.4,0.3,1.3,0.504,0.308,0.842,2.3,3.1,115.9,109.6,6.3,0.26,4.03,26.2,0.07,0.101,0.085,6.5,0.531,0.626,0.203,98.95,0.145,
1629111,Jock Landale,HOU,29.0,42,11.9,4.8,3.3,0.9,0.3,0.2,0.5,0.533,0.423,0.675,1.3,1.9,110.5,112.6,-2.1,0.102,1.76,16.3,0.099,0.151,0.125,9.3,0.569,0.59,0.148,103.58,0.097,
204060,Joe Ingles,MIN,37.0,19,6.0,0.8,0.6,1.2,0.1,0.0,0.5,0.261,0.2,0.0,0.1,0.5,108.9,113.1,-4.2,0.261,2.56,41.8,0.017,0.08,0.048,16.4,0.326,0.326,0.113,102.03,0.025,
203954,Joel Embiid,PHI,31.0,19,30.2,23.8,8.2,4.5,0.7,0.9,3.3,0.444,0.299,0.882,1.9,6.3,104.0,109.5,-5.5,0.286,1.37,15.8,0.062,0.207,0.134,11.5,0.481,0.58,0.342,99.95,0.169,
1628381,John Collins,UTA,27.0,40,30.5,19.0,8.2,2.0,1.0,1.0,2.6,0.527,0.399,0.848,2.2,6.0,112.4,113.3,-0.9,0.105,0.78,10.2,0.073,0.179,0.128,13.2,0.583,0.628,0.234,101.72,0.129,
1629723,John Konchar,MEM,29.0,46,12.1,2.4,3.3,0.9,0.7,0.3,0.3,0.451,0.371,0.875,0.8,2.5,113.2,107.8,5.4,0.095,2.63,27.6,0.06,0.187,0.123,10.5,0.577,0.592,0.077,105.46,0.094,
1631098,Johnny Davis,WAS,23.0,34,7.1,2.4,1.1,0.3,0.4,0.2,0.2,0.41,0.241,0.6,0.3,0.8,104.7,107.2,-2.5,0.064,1.57,10.7,0.036,0.104,0.069,6.8,0.455,0.473,0.15,106.66,0.067,
1642277,Johnny Furphy,IND,20.0,50,7.6,2.1,1.4,0.4,0.4,0.2,0.2,0.38,0.3,0.818,0.5,1.0,106.1,105.4,0.6,0.063,1.58,14.4,0.06,0.126,0.093,9.1,0.462,0.506,0.118,105.49,0.059,
1630548,Johnny Juzang,UTA,24.0,64,19.8,8.9,2.9,1.1,0.6,0.1,0.6,0.429,0.376,0.849,0.7,2.2,107.2,120.3,-13.1,0.08,1.89,11.3,0.031,0.109,0.07,6.0,0.554,0.573,0.174,102.1,0.071,
202685,Jonas Valančiūnas,SAC,33.0,81,18.8,10.4,7.7,2.0,0.5,0.6,1.5,0.55,0.216,0.879,2.3,5.4,109.2,118.8,-9.6,0.171,1.37,16.6,0.122,0.286,0.203,12.2,0.557,0.602,0.222,101.28,0.147,
1628371,Jonathan Isaac,ORL,27.0,71,15.4,5.4,4.4,0.6,0.9,1.1,0.5,0.414,0.258,0.682,1.7,2.7,105.9,106.6,-0.7,0.056,1.21,9.0,0.1,0.188,0.141,7.4,0.474,0.512,0.155,98.62,0.108,
