PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,PTS,REB,AST,STL,BLK,TOV,FG_PCT,FG3_PCT,FT_PCT,OREB,DREB,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,PACE,PIE,POSITION
1630228,Jonathan Kuminga,GSW,22.0,47,24.3,15.3,4.6,2.2,0.8,0.4,1.5,0.454,0.305,0.668,1.2,3.4,110.0,108.9,1.0,0.151,1.46,12.2,0.045,0.134,0.088,8.3,0.495,0.535,0.271,100.21,0.11,
1642367,Jonathan Mogbo,TOR,23.0,63,20.4,6.2,4.9,2.3,0.9,0.5,1.1,0.438,0.243,0.732,1.7,3.2,103.7,111.9,-8.2,0.16,2.09,24.1,0.076,0.157,0.114,11.5,0.462,0.496,0.145,102.69,0.083,
203903,Jordan Clarkson,UTA,33.0,37,26.0,16.2,3.2,3.7,0.8,0.2,2.3,0.408,0.362,0.797,0.7,2.5,107.5,117.5,-10.0,0.238,1.6,17.8,0.025,0.092,0.058,11.1,0.493,0.54,0.269,102.16,0.102,
1630692,Jordan Goodwin,LAL,26.0,29,18.7,5.6,3.9,1.4,1.0,0.4,0.9,0.438,0.382,0.818,1.3,2.6,111.2,112.4,-1.2,0.108,1.62,19.4,0.068,0.135,0.101,12.0,0.528,0.541,0.134,99.53,0.08,
1641722,Jordan Hawkins,NOP,23.0,56,23.6,10.8,2.8,1.2,0.5,0.4,1.0,0.372,0.331,0.816,0.4,2.4,106.6,118.1,-11.4,0.076,1.14,9.2,0.017,0.097,0.056,8.1,0.471,0.504,0.204,101.14,0.066,
1629162,Jordan McLaughlin,SAS,29.0,46,6.8,2.1,0.7,1.1,0.3,0.0,0.3,0.431,0.413,0.773,0.1,0.5,118.0,108.9,9.1,0.208,3.19,34.2,0.021,0.074,0.05,10.7,0.563,0.6,0.134,99.58,0.083,
1641757,Jordan Miller,LAC,25.0,37,11.4,4.1,1.6,0.9,0.5,0.1,0.7,0.433,0.211,0.8,0.6,0.9,103.8,109.8,-6.0,0.124,1.31,16.2,0.053,0.084,0.068,12.4,0.463,0.509,0.175,100.15,0.07,
1629673,Jordan Poole,WAS,26.0,68,29.4,20.5,3.0,4.5,1.3,0.4,3.0,0.432,0.378,0.883,0.5,2.5,104.8,117.9,-13.1,0.254,1.49,18.0,0.014,0.08,0.046,12.1,0.544,0.591,0.281,103.95,0.107,
1641775,Jordan Walsh,BOS,21.0,52,7.8,1.6,1.3,0.4,0.2,0.2,0.3,0.361,0.273,0.583,0.4,0.9,111.8,108.0,3.8,0.064,1.12,15.3,0.057,0.113,0.085,13.7,0.452,0.464,0.11,98.14,0.045,
1630631,Jose Alvarado,NOP,27.0,56,24.4,10.3,2.4,4.6,1.3,0.3,1.5,0.392,0.359,0.811,0.5,1.9,108.4,117.1,-8.7,0.278,3.01,29.0,0.019,0.077,0.047,9.6,0.498,0.523,0.193,99.89,0.09,
1630528,Josh Christopher,MIA,23.0,14,5.0,2.0,0.6,0.6,0.4,0.2,0.4,0.355,0.182,0.667,0.0,0.6,105.7,108.2,-2.5,0.145,1.33,16.7,0.0,0.115,0.063,12.5,0.387,0.416,0.235,109.7,0.063,
1630581,Josh Giddey,CHI,22.0,70,30.2,14.6,8.1,7.2,1.2,0.6,2.9,0.465,0.378,0.781,1.8,6.3,113.1,114.4,-1.4,0.322,2.49,31.4,0.059,0.192,0.127,12.6,0.531,0.57,0.214,104.47,0.13,
1630182,Josh Green,CHA,24.0,68,27.8,7.4,2.5,1.6,1.1,0.2,1.0,0.428,0.391,0.681,0.8,1.7,105.3,114.2,-8.9,0.081,1.54,17.1,0.027,0.06,0.043,11.1,0.543,0.559,0.115,100.08,0.043,
1628404,Josh Hart,NYK,30.0,77,37.6,13.6,9.6,5.9,1.5,0.4,2.1,0.525,0.333,0.776,2.1,7.5,117.9,114.3,3.6,0.206,2.87,30.8,0.057,0.203,0.13,10.8,0.579,0.611,0.151,97.79,0.119,
1631169,Josh Minott,MIN,22.0,46,6.0,2.6,1.0,0.4,0.3,0.3,0.2,0.489,0.326,0.895,0.3,0.8,104.0,107.0,-3.0,0.096,1.64,14.2,0.044,0.115,0.081,8.7,0.567,0.605,0.16,104.77,0.095,
1629006,Josh Okogie,CHA,26.0,40,15.6,7.1,2.8,0.8,1.2,0.5,0.8,0.443,0.348,0.741,1.1,1.7,108.8,109.3,-0.5,0.082,1.06,10.5,0.066,0.108,0.086,9.9,0.519,0.567,0.185,98.69,0.1,
201950,Jrue Holiday,BOS,35.0,62,30.6,11.1,4.3,3.9,1.1,0.4,1.2,0.443,0.353,0.909,1.2,3.0,116.6,107.7,8.9,0.174,3.1,25.9,0.038,0.091,0.065,8.3,0.538,0.565,0.156,99.38,0.088,
1630577,Julian Champagnie,SAS,24.0,82,23.6,9.9,3.9,1.4,0.7,0.4,0.9,0.415,0.371,0.904,0.8,3.1,112.3,114.5,-2.1,0.078,1.5,12.6,0.032,0.121,0.077,8.4,0.549,0.577,0.164,102.25,0.079,
1641763,Julian Phillips,CHI,21.0,79,14.2,4.6,2.1,0.5,0.5,0.3,0.3,0.446,0.327,0.789,0.8,1.3,112.9,111.1,1.8,0.045,1.44,10.1,0.056,0.082,0.07,7.0,0.533,0.571,0.126,104.0,0.055,
1631124,Julian Strawther,DEN,23.0,65,21.3,9.0,2.2,1.3,0.6,0.2,0.9,0.432,0.349,0.822,0.3,1.9,111.9,114.4,-2.5,0.082,1.46,12.5,0.012,0.083,0.049,8.6,0.529,0.559,0.173,102.79,0.057,
203944,Julius Randle,MIN,30.0,69,32.3,18.7,7.1,4.7,0.7,0.2,2.8,0.485,0.344,0.806,2.1,5.0,115.0,111.6,3.4,0.228,1.65,20.1,0.065,0.149,0.108,12.2,0.542,0.593,0.246,98.45,0.124,
1630551,Justin Champagnie,WAS,24.0,62,21.6,8.8,5.7,1.0,1.0,0.6,0.9,0.511,0.383,0.685,1.8,3.9,107.1,116.8,-9.7,0.066,1.11,10.8,0.077,0.159,0.119,9.7,0.601,0.614,0.15,102.96,0.101,
1642348,Justin Edwards,PHI,21.0,44,26.2,10.1,3.4,1.6,1.0,0.4,1.1,0.455,0.363,0.696,1.0,2.3,111.6,123.2,-11.6,0.084,1.41,13.3,0.038,0.094,0.065,9.5,0.546,0.559,0.165,99.43,0.062,
1631303,Justin Minaya,POR,26.0,19,5.3,0.9,0.5,0.4,0.3,0.1,0.3,0.381,0.2,0.0,0.3,0.3,95.0,101.9,-6.9,0.108,1.4,20.6,0.047,0.055,0.051,14.7,0.429,0.411,0.107,103.22,0.02,
203994,Jusuf Nurkić,CHA,30.0,51,20.8,8.9,7.8,2.3,0.8,0.7,1.9,0.477,0.305,0.664,1.7,6.1,106.1,115.1,-9.0,0.167,1.19,18.6,0.077,0.285,0.181,15.7,0.523,0.555,0.202,99.79,0.116,
1630231,KJ Martin,UTA,24.0,43,21.2,6.4,2.9,1.1,0.4,0.5,0.6,0.552,0.259,0.787,0.7,2.2,109.3,117.4,-8.1,0.074,2.0,16.4,0.032,0.103,0.067,8.2,0.59,0.618,0.112,100.63,0.061,
1642354,KJ Simpson,CHA,22.0,36,23.4,7.8,3.0,3.1,0.9,0.2,1.6,0.346,0.254,0.82,1.1,1.9,101.0,116.4,-15.4,0.21,2.0,22.8,0.042,0.081,0.06,11.4,0.4,0.437,0.188,99.1,0.06,
1630539,Kai Jones,DAL,24.0,40,11.7,5.0,3.1,0.6,0.4,0.6,0.5,0.798,0.2,0.719,1.0,2.1,107.0,109.2,-2.3,0.08,1.39,15.2,0.089,0.173,0.133,11.0,0.803,0.804,0.128,99.77,0.131,
1626157,Karl-Anthony Towns,NYK,29.0,72,35.0,24.4,12.8,3.1,1.0,0.7,2.7,0.526,0.42,0.829,2.9,9.8,119.4,112.7,6.8,0.13,1.16,12.4,0.087,0.284,0.187,10.7,0.584,0.63,0.265,99.25,0.161,
1631255,Karlo Matković,NOP,24.0,42,18.8,7.7,5.0,1.1,0.5,1.0,1.0,0.574,0.318,0.773,1.5,3.5,109.4,114.1,-4.7,0.083,1.07,13.5,0.079,0.177,0.129,12.6,0.619,0.639,0.155,101.91,0.096,
202695,Kawhi Leonard,LAC,34.0,37,31.9,21.5,5.9,3.1,1.6,0.5,1.9,0.498,0.411,0.81,0.9,5.0,120.3,107.9,12.4,0.147,1.61,13.5,0.033,0.158,0.098,8.4,0.56,0.589,0.28,97.26,0.134,
1630811,Keaton Wallace,ATL,26.0,31,16.2,5.4,1.6,2.6,0.9,0.3,1.1,0.401,0.329,1.0,0.2,1.4,106.2,108.4,-2.2,0.224,2.45,28.8,0.013,0.08,0.047,11.7,0.485,0.503,0.164,102.77,0.074,
1631099,Keegan Murray,SAC,24.0,76,34.3,12.4,6.7,1.4,0.8,0.9,0.8,0.444,0.343,0.833,1.9,4.8,114.8,113.4,1.5,0.055,1.82,10.7,0.056,0.134,0.095,5.9,0.538,0.553,0.148,100.09,0.075,
1631232,Keion Brooks Jr.,NOP,24.0,14,23.7,10.1,4.1,0.9,0.7,0.7,0.9,0.486,0.326,0.733,0.9,3.3,100.7,121.2,-20.5,0.062,1.08,8.8,0.034,0.136,0.084,8.2,0.55,0.581,0.169,101.63,0.079,
1642276,Kel'el Ware,MIA,21.0,64,22.2,9.3,7.4,0.9,0.6,1.1,0.9,0.554,0.315,0.687,1.8,5.6,112.8,110.9,1.9,0.062,1.05,9.8,0.087,0.238,0.167,9.3,0.592,0.603,0.169,98.6,0.119,
1629640,Keldon Johnson,SAS,25.0,77,23.9,12.7,4.8,1.6,0.6,0.3,1.0,0.482,0.318,0.773,1.5,3.4,110.1,115.9,-5.8,0.105,1.62,11.9,0.057,0.136,0.096,7.3,0.538,0.572,0.207,102.06,0.103,
203482,Kelly Olynyk,NOP,34.0,44,20.2,8.7,4.7,2.9,0.8,0.4,1.7,0.5,0.418,0.769,1.4,3.3,110.7,113.4,-2.7,0.2,1.68,24.4,0.069,0.154,0.112,14.5,0.562,0.609,0.185,100.28,0.098,
1626162,Kelly Oubre Jr.,PHI,29.0,60,34.6,15.1,6.1,1.8,1.5,0.5,1.3,0.47,0.293,0.751,1.6,4.5,110.7,116.4,-5.7,0.079,1.35,10.7,0.046,0.14,0.091,8.0,0.518,0.551,0.186,98.68,0.084,
1629026,Kenrich Williams,OKC,30.0,69,16.4,6.3,3.5,1.4,0.6,0.1,0.6,0.483,0.386,0.718,0.9,2.6,118.7,104.1,14.5,0.111,2.49,19.2,0.056,0.148,0.102,7.7,0.576,0.587,0.151,101.26,0.093,
203484,Kentavious Caldwell-Pope,MEM,32.0,77,29.6,8.7,2.2,1.8,1.3,0.4,0.8,0.439,0.342,0.863,0.4,1.8,109.1,108.6,0.5,0.086,2.19,17.7,0.014,0.064,0.038,8.1,0.543,0.574,0.121,96.52,0.065,
1631165,Keon Ellis,SAC,25.0,80,24.4,8.3,2.7,1.5,1.5,0.8,0.9,0.489,0.433,0.849,0.8,1.9,116.1,113.2,3.0,0.08,1.69,17.4,0.031,0.079,0.055,10.3,0.639,0.664,0.125,99.07,0.073,
1630553,Keon Johnson,BKN,23.0,79,24.4,10.6,3.8,2.2,1.0,0.4,1.5,0.389,0.314,0.77,0.8,3.0,104.1,114.4,-10.3,0.148,1.51,15.5,0.031,0.125,0.076,10.3,0.47,0.499,0.212,98.77,0.07,
1642352,Keshad Johnson,MIA,24.0,16,6.1,2.7,1.8,0.3,0.3,0.3,0.3,0.692,0.429,0.444,0.4,1.4,105.5,104.1,1.3,0.058,1.0,10.5,0.067,0.188,0.136,10.5,0.75,0.718,0.145,106.64,0.114,
1630556,Kessler Edwards,DAL,24.0,40,15.2,4.2,2.9,1.1,0.5,0.5,0.4,0.496,0.407,0.923,0.6,2.3,110.0,122.3,-12.3,0.09,2.63,21.1,0.037,0.154,0.096,8.0,0.578,0.597,0.11,102.71,0.067,
201142,Kevin Durant,PHX,36.0,62,36.5,26.6,6.0,4.2,0.8,1.2,3.1,0.527,0.43,0.839,0.4,5.7,116.5,117.4,-1.0,0.188,1.38,15.2,0.011,0.147,0.084,11.0,0.598,0.642,0.283,99.49,0.142,
1628989,Kevin Huerter,CHI,26.0,69,24.3,9.9,3.0,2.3,1.0,0.3,1.0,0.425,0.338,0.714,0.4,2.5,114.5,111.7,2.8,0.124,2.33,18.4,0.017,0.098,0.058,7.9,0.535,0.544,0.171,102.32,0.073,
1628995,Kevin Knox II,GSW,25.0,14,6.0,3.3,1.2,0.4,0.1,0.3,0.3,0.5,0.267,0.75,0.5,0.7,112.7,115.6,-2.9,0.086,1.25,10.2,0.069,0.149,0.101,8.2,0.556,0.582,0.202,103.28,0.104,
201567,Kevin Love,MIA,36.0,23,10.9,5.3,4.1,1.0,0.7,0.2,0.6,0.357,0.358,0.696,1.0,3.1,108.7,112.3,-3.6,0.134,1.57,13.6,0.08,0.282,0.177,8.6,0.461,0.488,0.23,103.56,0.109,
1629645,Kevin Porter Jr.,MIL,25.0,75,19.8,10.3,3.7,3.4,1.1,0.2,1.8,0.449,0.311,0.769,0.6,3.1,109.1,108.0,1.1,0.276,1.88,22.9,0.029,0.148,0.092,12.2,0.492,0.531,0.248,100.63,0.119,
1626172,Kevon Looney,GSW,29.0,76,15.0,4.5,6.1,1.6,0.6,0.5,0.5,0.514,0.4,0.566,2.4,3.6,112.5,106.9,5.6,0.143,3.03,24.7,0.139,0.227,0.181,8.2,0.518,0.535,0.125,100.61,0.114,
1641718,Keyonte George,UTA,21.0,67,31.5,16.8,3.8,5.6,0.7,0.1,2.7,0.391,0.343,0.818,0.4,3.4,110.1,122.0,-11.9,0.272,2.06,23.6,0.012,0.104,0.058,11.5,0.485,0.539,0.237,101.25,0.093,
203114,Khris Middleton,WAS,33.0,37,22.8,11.9,3.7,4.1,0.9,0.2,1.5,0.475,0.361,0.857,0.4,3.4,114.1,112.6,1.5,0.251,2.68,26.0,0.015,0.132,0.076,9.7,0.546,0.588,0.208,104.75,0.114,
202691,Klay Thompson,DAL,35.0,72,27.3,14.0,3.4,2.0,0.7,0.4,1.2,0.412,0.391,0.905,0.6,2.8,112.8,115.2,-2.4,0.104,1.65,12.7,0.022,0.097,0.06,7.7,0.535,0.552,0.214,100.53,0.083,
1641738,Kobe Brown,LAC,25.0,40,6.8,1.9,1.6,0.6,0.2,0.1,0.3,0.458,0.231,0.714,0.5,1.2,105.9,114.7,-8.7,0.137,2.0,21.8,0.07,0.176,0.122,10.9,0.5,0.513,0.134,98.21,0.083,
1641723,Kobe Bufkin,ATL,21.0,10,12.4,5.3,2.1,1.7,0.3,0.2,0.8,0.383,0.211,0.722,0.5,1.6,95.3,103.3,-8.0,0.213,2.13,21.3,0.035,0.123,0.077,10.0,0.426,0.483,0.203,106.96,0.086,
1627739,Kris Dunn,LAC,31.0,74,24.1,6.4,3.4,2.8,1.7,0.4,1.0,0.439,0.335,0.682,0.7,2.7,113.8,106.0,7.8,0.153,2.84,28.7,0.031,0.111,0.072,10.1,0.525,0.531,0.126,99.24,0.07,
1631200,Kris Murray,POR,24.0,69,15.1,4.2,2.6,1.0,0.5,0.2,0.6,0.419,0.225,0.456,1.1,1.5,106.0,107.8,-1.8,0.09,1.58,16.3,0.066,0.096,0.081,10.3,0.468,0.472,0.133,102.7,0.061,
204001,Kristaps Porziņģis,BOS,29.0,42,28.8,19.5,6.8,2.1,0.7,1.5,1.3,0.483,0.412,0.809,1.6,5.1,116.2,110.3,5.8,0.113,1.64,10.8,0.054,0.163,0.11,6.6,0.572,0.618,0.253,99.83,0.132,
203937,Kyle Anderson,MIA,31.0,61,16.4,5.9,3.4,2.4,0.7,0.5,0.6,0.469,0.357,0.738,0.9,2.5,106.1,107.6,-1.5,0.211,3.92,28.3,0.049,0.148,0.097,7.2,0.51,0.538,0.152,100.06,0.108,
1642271,Kyle Filipowski,UTA,21.0,72,21.1,9.6,6.1,1.9,0.7,0.3,1.4,0.502,0.35,0.65,1.6,4.6,107.7,118.9,-11.3,0.14,1.37,17.0,0.07,0.213,0.14,12.4,0.576,0.594,0.184,102.46,0.103,
1628398,Kyle Kuzma,MIL,29.0,65,29.8,14.8,5.7,2.3,0.6,0.3,2.2,0.436,0.307,0.634,0.8,4.9,105.8,116.1,-10.3,0.123,1.04,12.3,0.027,0.155,0.091,11.8,0.493,0.514,0.233,102.96,0.08,
200768,Kyle Lowry,PHI,39.0,35,18.8,3.9,1.9,2.7,0.9,0.3,0.6,0.35,0.33,0.818,0.3,1.6,103.8,109.6,-5.8,0.206,4.57,38.4,0.016,0.086,0.05,8.4,0.474,0.525,0.1,99.28,0.067,
1630283,Kylor Kelley,LAL,27.0,11,11.5,3.1,3.5,0.5,0.1,0.3,0.4,0.636,0.0,0.6,1.1,2.5,101.4,130.5,-29.1,0.056,1.25,13.9,0.079,0.194,0.134,11.1,0.636,0.644,0.097,104.42,0.072,
202681,Kyrie Irving,DAL,33.0,50,36.1,24.7,4.8,4.6,1.3,0.5,2.2,0.473,0.401,0.916,1.2,3.6,116.5,113.9,2.6,0.198,2.08,16.9,0.033,0.093,0.064,8.1,0.549,0.594,0.264,99.98,0.129,
1642273,Kyshawn George,WAS,21.0,68,26.5,8.7,4.2,2.5,1.0,0.7,1.4,0.372,0.322,0.753,0.7,3.5,105.4,115.5,-10.1,0.133,1.74,19.8,0.025,0.122,0.074,11.4,0.476,0.503,0.156,102.7,0.058,
1630163,LaMelo Ball,CHA,23.0,47,32.0,25.2,4.9,7.4,1.1,0.3,3.6,0.405,0.339,0.843,1.0,3.9,112.7,116.5,-3.9,0.39,2.07,21.5,0.028,0.121,0.072,10.4,0.494,0.536,0.342,101.33,0.127,
1630205,Lamar Stevens,MEM,27.0,17,9.1,4.4,2.2,0.5,0.3,0.2,0.6,0.46,0.296,0.727,0.2,2.0,128.2,101.8,26.4,0.063,0.8,9.3,0.027,0.184,0.114,11.6,0.524,0.545,0.21,102.46,0.09,
1629013,Landry Shamet,NYK,28.0,50,15.2,5.7,1.2,0.5,0.5,0.0,0.4,0.461,0.397,0.667,0.2,1.0,111.6,106.5,5.1,0.049,1.23,9.4,0.014,0.064,0.039,7.7,0.596,0.601,0.143,99.55,0.062,
1626204,Larry Nance Jr.,ATL,32.0,24,19.3,8.5,4.3,1.6,0.8,0.5,0.7,0.516,0.447,0.692,1.0,3.3,107.5,116.5,-9.0,0.125,2.38,17.7,0.046,0.174,0.108,7.4,0.626,0.632,0.155,104.76,0.106,
1628374,Lauri Markkanen,UTA,28.0,47,31.4,19.0,5.9,1.5,0.7,0.4,1.4,0.423,0.346,0.876,1.5,4.4,111.4,117.5,-6.1,0.074,1.06,7.7,0.046,0.134,0.09,7.2,0.521,0.571,0.231,101.64,0.103,
2544,LeBron James,LAL,40.0,70,34.9,24.4,7.8,8.2,1.0,0.6,3.7,0.513,0.376,0.782,1.0,6.8,112.7,114.0,-1.3,0.395,2.21,25.6,0.031,0.187,0.112,11.6,0.571,0.604,0.291,100.62,0.169,
1631159,Leonard Miller,MIN,21.0,13,2.4,1.5,0.8,0.0,0.2,0.1,0.2,0.4,0.0,1.0,0.2,0.6,79.2,98.6,-19.4,0.0,0.0,0.0,0.073,0.229,0.145,9.5,0.4,0.54,0.239,107.87,0.202,
1631311,Lester Quinones,NOP,24.0,13,14.1,6.6,1.5,1.8,0.2,0.2,1.1,0.397,0.295,0.846,0.3,1.2,104.5,110.4,-5.9,0.198,1.71,19.8,0.02,0.076,0.048,11.6,0.481,0.514,0.213,105.49,0.065,
1641857,Liam Robbins,MIL,25.0,13,4.4,0.7,0.9,0.2,0.2,0.2,0.5,0.25,0.0,0.5,0.5,0.4,80.3,85.6,-5.3,0.056,0.33,9.5,0.111,0.085,0.098,28.6,0.25,0.363,0.128,106.17,-0.025,
1630322,Lindy Waters III,DET,27.0,52,15.0,4.9,2.1,1.0,0.5,0.2,0.4,0.369,0.344,0.727,0.4,1.7,111.6,110.2,1.4,0.092,2.6,16.0,0.023,0.116,0.067,6.2,0.498,0.504,0.145,99.37,0.061,
1629022,Lonnie Walker IV,PHI,26.0,20,23.8,12.4,3.2,2.5,0.5,0.3,1.3,0.42,0.354,0.8,0.3,2.9,104.7,118.7,-14.1,0.167,2.0,16.7,0.012,0.117,0.063,8.4,0.526,0.548,0.214,101.6,0.091,
1628366,Lonzo Ball,CHI,27.0,35,22.2,7.6,3.4,3.3,1.3,0.5,1.2,0.366,0.344,0.815,0.7,2.7,113.5,108.0,5.5,0.187,2.8,28.0,0.029,0.106,0.068,10.0,0.504,0.524,0.152,105.6,0.078,
1629652,Luguentz Dort,OKC,26.0,71,29.2,10.1,4.1,1.6,1.1,0.5,0.7,0.435,0.412,0.717,1.3,2.9,120.4,107.3,13.1,0.067,2.25,14.8,0.041,0.093,0.067,6.6,0.578,0.586,0.133,101.75,0.063,
1629029,Luka Dončić,LAL,26.0,50,35.4,28.2,8.2,7.7,1.8,0.4,3.6,0.45,0.368,0.782,0.8,7.4,119.6,110.5,9.1,0.342,2.14,21.8,0.023,0.198,0.112,10.2,0.536,0.587,0.328,100.22,0.17,
1630568,Luka Garza,MIN,26.0,39,5.6,3.5,1.4,0.3,0.2,0.1,0.3,0.495,0.278,0.686,0.8,0.6,107.9,107.5,0.4,0.082,0.92,7.6,0.138,0.103,0.121,8.3,0.543,0.573,0.241,105.17,0.101,
1628379,Luke Kennard,MEM,29.0,65,22.6,8.9,2.8,3.3,0.8,0.1,1.1,0.478,0.433,0.895,0.6,2.2,117.6,114.5,3.1,0.179,2.99,29.3,0.024,0.094,0.059,9.8,0.609,0.631,0.14,104.99,0.093,
1628436,Luke Kornet,BOS,29.0,73,18.6,6.0,5.3,1.6,0.5,1.0,0.4,0.668,0.0,0.691,2.6,2.7,121.2,106.3,14.9,0.115,3.77,24.8,0.134,0.139,0.136,6.6,0.668,0.683,0.111,95.87,0.114,
1631247,Luke Travers,CLE,23.0,12,7.3,1.0,1.7,0.7,0.1,0.1,0.7,0.25,0.0,1.0,0.7,1.0,109.1,109.7,-0.5,0.113,1.0,21.6,0.084,0.108,0.097,21.6,0.25,0.287,0.132,101.62,0.022,
1631103,Malaki Branham,SAS,22.0,47,9.1,5.0,1.1,0.8,0.2,0.0,0.7,0.458,0.405,0.818,0.1,0.9,106.1,109.8,-3.7,0.139,1.12,13.7,0.016,0.093,0.057,12.3,0.547,0.575,0.233,103.25,0.087,
